Identifier,cald13C,calpercentC,cald15N,calpercentN,CNratio
01BFPJUNE,-29.96,51.74,-1.58,2.97,17.42
02BFPJUNE,-29.14,50.3,-2.85,3.76,13.37
03BFPJUNE,-28.69,51.62,-4.86,2.69,19.17
04BFPJUNE,-28.4,51.32,-2.2,2.94,17.48
05BFPJUNE,-28.77,51.69,-2.78,3.13,16.52
06BFPJUNE,-28.67,51.41,-3.86,2.98,17.27
07BFPJUNE,-28.6,51.12,-4.29,3.21,15.92
08BFPJUNE,-28.35,51.01,-5.05,2.97,17.17
09BFPJUNE,-28.33,51.41,-2.35,2.83,18.16
01HWPJUNE,-30.49,53.21,-1.21,3.71,14.36
02HWPJUNE,-30.15,52.06,-3.45,3.44,15.11
03HWPJUNE,-29.86,53.07,-3.45,3.4,15.59
04HWPJUNE A,-30.35,51.73,-2.56,3.61,14.33
04HWPJUNE B,-30.01,51.44,-2.5,3.48,14.78
04HWPJUNE C,-30.19,52.18,-2.96,3.71,14.08
05HWPJUNE,-29.4,52.02,-3.55,3.14,16.56
06HWPJUNE,-29.98,52.6,-3.99,4.15,12.69
07HWPJUNE,-29.46,50.67,-3.87,3.74,13.54
08HWPJUNE,-29.42,49.86,-5.07,3.54,14.08
09HWPJUNE,-29.81,50.78,-2.43,3.93,12.91
01BFPJULY,-31.22,51.28,-1.66,1.75,29.38
02BFPJULY,-30.78,52.51,-3.16,1.87,28.1
03BFPJULY,-29.44,50.45,-4.44,1.75,28.76
04BFPJULY,-30.37,51.19,-1.81,1.67,30.65
05BFPJULY,-28.08,50.45,-1.84,2.08,24.23
06BFPJULY,-27.49,50.62,-3.75,1.97,25.7
07BFPJULY,-30.63,51.82,-4.15,1.49,34.72
08BFPJULY A,-29.57,51.2,-4.55,1.59,32.28
08BFPJULY B,-29.7,51.24,-4.71,1.67,30.66
08BFPJULY C,-29.39,51.55,-4.65,1.66,31.01
09BFPJULY,-29.81,50.76,-1.55,1.82,27.85
01HWPJULY,-30.86,50.13,-2.42,3.09,16.25
02HWPJULY,-29.5,49.76,-3.12,2.76,18.02
03HWPJULY,-30.41,50.06,-3.04,2.72,18.43
04HWPJULY,-30.35,49.71,-2.83,3.15,15.76
05HWPJULY,-31.14,49.11,-2.96,2.37,20.74
